# filename: 音频文件名,# fold: 数据集折叠 (1-5),# target: 目标类别ID (0-50),# category: 声音类别名称,# esc10: 是否属于ESC-10子集,# src_file: 源文件ID,# take: 录音编号
filename,fold,target,category,esc10,src_file,take
2-925762-B-33.wav,2,33,door_wood_creaks,FALSE,925762,B
3-934202-D-33.wav,3,33,door_wood_creaks,FALSE,934202,D
4-267709-A-33.wav,4,33,door_wood_creaks,FALSE,267709,A
5-574912-A-33.wav,5,33,door_wood_creaks,FALSE,574912,A
1-218933-C-33.wav,1,33,door_wood_creaks,FALSE,218933,C
2-612054-A-33.wav,2,33,door_wood_creaks,FALSE,612054,A
3-100571-D-33.wav,3,33,door_wood_creaks,FALSE,100571,D
4-102271-A-33.wav,4,33,door_wood_creaks,FALSE,102271,A
5-858456-C-33.wav,5,33,door_wood_creaks,FALSE,858456,C
1-941833-A-33.wav,1,33,door_wood_creaks,FALSE,941833,A
2-166115-A-33.wav,2,33,door_wood_creaks,FALSE,166115,A
3-379210-B-33.wav,3,33,door_wood_creaks,FALSE,379210,B
4-144442-D-33.wav,4,33,door_wood_creaks,FALSE,144442,D
5-839964-B-33.wav,5,33,door_wood_creaks,FALSE,839964,B
1-686763-D-33.wav,1,33,door_wood_creaks,FALSE,686763,D
2-626381-A-33.wav,2,33,door_wood_creaks,FALSE,626381,A
3-158930-B-33.wav,3,33,door_wood_creaks,FALSE,158930,B
4-804704-D-33.wav,4,33,door_wood_creaks,FALSE,804704,D
5-478709-B-33.wav,5,33,door_wood_creaks,FALSE,478709,B
1-543053-A-34.wav,1,34,can_opening,FALSE,543053,A
2-207580-A-34.wav,2,34,can_opening,FALSE,207580,A
3-667496-D-34.wav,3,34,can_opening,FALSE,667496,D
4-540218-D-34.wav,4,34,can_opening,FALSE,540218,D
5-392483-C-34.wav,5,34,can_opening,FALSE,392483,C
1-587196-C-34.wav,1,34,can_opening,FALSE,587196,C
2-605610-A-34.wav,2,34,can_opening,FALSE,605610,A
3-408625-C-34.wav,3,34,can_opening,FALSE,408625,C
4-240667-A-34.wav,4,34,can_opening,FALSE,240667,A
5-185571-B-34.wav,5,34,can_opening,FALSE,185571,B
1-546995-C-34.wav,1,34,can_opening,FALSE,546995,C
2-554690-D-34.wav,2,34,can_opening,FALSE,554690,D
3-765131-D-34.wav,3,34,can_opening,FALSE,765131,D
4-834086-B-34.wav,4,34,can_opening,FALSE,834086,B
5-135176-D-34.wav,5,34,can_opening,FALSE,135176,D
1-946587-D-34.wav,1,34,can_opening,FALSE,946587,D
2-912369-A-34.wav,2,34,can_opening,FALSE,912369,A
3-523309-B-34.wav,3,34,can_opening,FALSE,523309,B
4-659353-D-34.wav,4,34,can_opening,FALSE,659353,D
5-584020-C-34.wav,5,34,can_opening,FALSE,584020,C
1-180959-B-34.wav,1,34,can_opening,FALSE,180959,B
2-204431-B-34.wav,2,34,can_opening,FALSE,204431,B
3-838087-D-34.wav,3,34,can_opening,FALSE,838087,D
4-684383-D-34.wav,4,34,can_opening,FALSE,684383,D
5-898309-C-34.wav,5,34,can_opening,FALSE,898309,C
1-141794-B-34.wav,1,34,can_opening,FALSE,141794,B
2-590125-D-34.wav,2,34,can_opening,FALSE,590125,D
3-548114-C-34.wav,3,34,can_opening,FALSE,548114,C
4-788984-D-34.wav,4,34,can_opening,FALSE,788984,D
5-126294-A-34.wav,5,34,can_opening,FALSE,126294,A
1-996720-A-34.wav,1,34,can_opening,FALSE,996720,A
2-417632-B-34.wav,2,34,can_opening,FALSE,417632,B
3-433615-B-34.wav,3,34,can_opening,FALSE,433615,B
4-719500-C-34.wav,4,34,can_opening,FALSE,719500,C
5-145398-A-34.wav,5,34,can_opening,FALSE,145398,A
1-355320-A-34.wav,1,34,can_opening,FALSE,355320,A
2-276247-A-34.wav,2,34,can_opening,FALSE,276247,A
3-542252-A-34.wav,3,34,can_opening,FALSE,542252,A
4-259178-D-34.wav,4,34,can_opening,FALSE,259178,D
5-221237-B-34.wav,5,34,can_opening,FALSE,221237,B
1-976783-C-35.wav,1,35,washing_machine,FALSE,976783,C
2-982793-C-35.wav,2,35,washing_machine,FALSE,982793,C
3-814446-A-35.wav,3,35,washing_machine,FALSE,814446,A
4-497796-B-35.wav,4,35,washing_machine,FALSE,497796,B
5-533781-C-35.wav,5,35,washing_machine,FALSE,533781,C
1-958488-C-35.wav,1,35,washing_machine,FALSE,958488,C
2-683152-D-35.wav,2,35,washing_machine,FALSE,683152,D
3-908271-B-35.wav,3,35,washing_machine,FALSE,908271,B
4-867929-D-35.wav,4,35,washing_machine,FALSE,867929,D
5-460578-A-35.wav,5,35,washing_machine,FALSE,460578,A
1-283456-D-35.wav,1,35,washing_machine,FALSE,283456,D
2-980195-B-35.wav,2,35,washing_machine,FALSE,980195,B
3-166201-B-35.wav,3,35,washing_machine,FALSE,166201,B
4-690723-A-35.wav,4,35,washing_machine,FALSE,690723,A
5-807045-B-35.wav,5,35,washing_machine,FALSE,807045,B
1-666778-B-35.wav,1,35,washing_machine,FALSE,666778,B
2-939159-C-35.wav,2,35,washing_machine,FALSE,939159,C
3-993836-C-35.wav,3,35,washing_machine,FALSE,993836,C
4-245949-A-35.wav,4,35,washing_machine,FALSE,245949,A
5-142567-C-35.wav,5,35,washing_machine,FALSE,142567,C
1-337883-D-35.wav,1,35,washing_machine,FALSE,337883,D
2-358779-A-35.wav,2,35,washing_machine,FALSE,358779,A
3-409634-C-35.wav,3,35,washing_machine,FALSE,409634,C
4-705620-C-35.wav,4,35,washing_machine,FALSE,705620,C
5-765662-B-35.wav,5,35,washing_machine,FALSE,765662,B
1-851098-D-35.wav,1,35,washing_machine,FALSE,851098,D
2-662322-A-35.wav,2,35,washing_machine,FALSE,662322,A
3-965411-C-35.wav,3,35,washing_machine,FALSE,965411,C
4-166133-C-35.wav,4,35,washing_machine,FALSE,166133,C
5-217552-D-35.wav,5,35,washing_machine,FALSE,217552,D
1-508004-A-35.wav,1,35,washing_machine,FALSE,508004,A
2-618588-C-35.wav,2,35,washing_machine,FALSE,618588,C
3-895258-D-35.wav,3,35,washing_machine,FALSE,895258,D
4-326295-C-35.wav,4,35,washing_machine,FALSE,326295,C
5-391526-C-35.wav,5,35,washing_machine,FALSE,391526,C
1-331791-A-35.wav,1,35,washing_machine,FALSE,331791,A
2-612430-D-35.wav,2,35,washing_machine,FALSE,612430,D
3-400332-C-35.wav,3,35,washing_machine,FALSE,400332,C
4-706595-C-35.wav,4,35,washing_machine,FALSE,706595,C
5-646691-C-35.wav,5,35,washing_machine,FALSE,646691,C
1-685000-D-36.wav,1,36,vacuum_cleaner,FALSE,685000,D
2-936457-B-36.wav,2,36,vacuum_cleaner,FALSE,936457,B
3-736469-B-36.wav,3,36,vacuum_cleaner,FALSE,736469,B
4-343758-A-36.wav,4,36,vacuum_cleaner,FALSE,343758,A
5-658716-A-36.wav,5,36,vacuum_cleaner,FALSE,658716,A
1-992415-B-36.wav,1,36,vacuum_cleaner,FALSE,992415,B
2-665932-B-36.wav,2,36,vacuum_cleaner,FALSE,665932,B
3-410024-B-36.wav,3,36,vacuum_cleaner,FALSE,410024,B
4-281352-C-36.wav,4,36,vacuum_cleaner,FALSE,281352,C
5-254465-C-36.wav,5,36,vacuum_cleaner,FALSE,254465,C
1-522428-B-36.wav,1,36,vacuum_cleaner,FALSE,522428,B
2-982409-A-36.wav,2,36,vacuum_cleaner,FALSE,982409,A
3-502591-C-36.wav,3,36,vacuum_cleaner,FALSE,502591,C
4-735725-B-36.wav,4,36,vacuum_cleaner,FALSE,735725,B
5-529698-D-36.wav,5,36,vacuum_cleaner,FALSE,529698,D
1-926276-B-36.wav,1,36,vacuum_cleaner,FALSE,926276,B
2-715139-C-36.wav,2,36,vacuum_cleaner,FALSE,715139,C
3-327946-D-36.wav,3,36,vacuum_cleaner,FALSE,327946,D
4-411277-A-36.wav,4,36,vacuum_cleaner,FALSE,411277,A
5-253698-D-36.wav,5,36,vacuum_cleaner,FALSE,253698,D
1-966777-C-36.wav,1,36,vacuum_cleaner,FALSE,966777,C
2-453171-D-36.wav,2,36,vacuum_cleaner,FALSE,453171,D
3-112352-D-36.wav,3,36,vacuum_cleaner,FALSE,112352,D
4-507920-B-36.wav,4,36,vacuum_cleaner,FALSE,507920,B
5-687294-B-36.wav,5,36,vacuum_cleaner,FALSE,687294,B
1-963190-B-36.wav,1,36,vacuum_cleaner,FALSE,963190,B
2-385841-C-36.wav,2,36,vacuum_cleaner,FALSE,385841,C
3-376475-B-36.wav,3,36,vacuum_cleaner,FALSE,376475,B
4-611299-C-36.wav,4,36,vacuum_cleaner,FALSE,611299,C
5-911386-C-36.wav,5,36,vacuum_cleaner,FALSE,911386,C
1-724940-B-36.wav,1,36,vacuum_cleaner,FALSE,724940,B
2-201658-D-36.wav,2,36,vacuum_cleaner,FALSE,201658,D
3-924867-D-36.wav,3,36,vacuum_cleaner,FALSE,924867,D
4-466920-A-36.wav,4,36,vacuum_cleaner,FALSE,466920,A
5-661639-B-36.wav,5,36,vacuum_cleaner,FALSE,661639,B
1-504298-D-36.wav,1,36,vacuum_cleaner,FALSE,504298,D
2-262706-C-36.wav,2,36,vacuum_cleaner,FALSE,262706,C
3-701192-A-36.wav,3,36,vacuum_cleaner,FALSE,701192,A
4-906532-C-36.wav,4,36,vacuum_cleaner,FALSE,906532,C
5-849837-B-36.wav,5,36,vacuum_cleaner,FALSE,849837,B
1-877943-B-37.wav,1,37,clock_alarm,FALSE,877943,B
2-216869-A-37.wav,2,37,clock_alarm,FALSE,216869,A
3-472835-D-37.wav,3,37,clock_alarm,FALSE,472835,D
4-290119-D-37.wav,4,37,clock_alarm,FALSE,290119,D
5-989460-C-37.wav,5,37,clock_alarm,FALSE,989460,C
1-345023-C-37.wav,1,37,clock_alarm,FALSE,345023,C
2-282567-B-37.wav,2,37,clock_alarm,FALSE,282567,B
3-732050-C-37.wav,3,37,clock_alarm,FALSE,732050,C
4-420858-D-37.wav,4,37,clock_alarm,FALSE,420858,D
5-326095-A-37.wav,5,37,clock_alarm,FALSE,326095,A
1-503009-D-37.wav,1,37,clock_alarm,FALSE,503009,D
2-404426-D-37.wav,2,37,clock_alarm,FALSE,404426,D
3-207868-B-37.wav,3,37,clock_alarm,FALSE,207868,B
4-434668-B-37.wav,4,37,clock_alarm,FALSE,434668,B
5-691319-B-37.wav,5,37,clock_alarm,FALSE,691319,B
1-350885-D-37.wav,1,37,clock_alarm,FALSE,350885,D
2-322228-B-37.wav,2,37,clock_alarm,FALSE,322228,B
3-230481-C-37.wav,3,37,clock_alarm,FALSE,230481,C
4-769384-C-37.wav,4,37,clock_alarm,FALSE,769384,C
5-301264-C-37.wav,5,37,clock_alarm,FALSE,301264,C
1-830037-C-37.wav,1,37,clock_alarm,FALSE,830037,C
2-700875-C-37.wav,2,37,clock_alarm,FALSE,700875,C
3-903592-D-37.wav,3,37,clock_alarm,FALSE,903592,D
4-869170-A-37.wav,4,37,clock_alarm,FALSE,869170,A
5-906169-B-37.wav,5,37,clock_alarm,FALSE,906169,B
1-601991-A-37.wav,1,37,clock_alarm,FALSE,601991,A
2-212482-B-37.wav,2,37,clock_alarm,FALSE,212482,B
3-919636-D-37.wav,3,37,clock_alarm,FALSE,919636,D
4-195996-D-37.wav,4,37,clock_alarm,FALSE,195996,D
5-758105-A-37.wav,5,37,clock_alarm,FALSE,758105,A
1-573050-B-37.wav,1,37,clock_alarm,FALSE,573050,B
2-436049-A-37.wav,2,37,clock_alarm,FALSE,436049,A
3-824217-C-37.wav,3,37,clock_alarm,FALSE,824217,C
4-241575-C-37.wav,4,37,clock_alarm,FALSE,241575,C
5-418969-D-37.wav,5,37,clock_alarm,FALSE,418969,D
1-323579-B-37.wav,1,37,clock_alarm,FALSE,323579,B
2-101858-D-37.wav,2,37,clock_alarm,FALSE,101858,D
3-775613-B-37.wav,3,37,clock_alarm,FALSE,775613,B
4-830598-A-37.wav,4,37,clock_alarm,FALSE,830598,A
5-899152-A-37.wav,5,37,clock_alarm,FALSE,899152,A
1-495271-A-38.wav,1,38,clock_tick,TRUE,495271,A
2-482155-D-38.wav,2,38,clock_tick,TRUE,482155,D
3-684079-C-38.wav,3,38,clock_tick,TRUE,684079,C
4-476371-D-38.wav,4,38,clock_tick,TRUE,476371,D
5-619624-B-38.wav,5,38,clock_tick,TRUE,619624,B
1-868979-A-38.wav,1,38,clock_tick,TRUE,868979,A
2-384109-C-38.wav,2,38,clock_tick,TRUE,384109,C
3-312475-D-38.wav,3,38,clock_tick,TRUE,312475,D
4-493041-A-38.wav,4,38,clock_tick,TRUE,493041,A
5-937128-D-38.wav,5,38,clock_tick,TRUE,937128,D
1-893430-D-38.wav,1,38,clock_tick,TRUE,893430,D
2-268398-D-38.wav,2,38,clock_tick,TRUE,268398,D
3-510084-B-38.wav,3,38,clock_tick,TRUE,510084,B
4-133197-D-38.wav,4,38,clock_tick,TRUE,133197,D
5-773793-D-38.wav,5,38,clock_tick,TRUE,773793,D
1-851341-B-38.wav,1,38,clock_tick,TRUE,851341,B
2-183232-B-38.wav,2,38,clock_tick,TRUE,183232,B
3-944200-D-38.wav,3,38,clock_tick,TRUE,944200,D
4-688688-C-38.wav,4,38,clock_tick,TRUE,688688,C
5-765671-B-38.wav,5,38,clock_tick,TRUE,765671,B
1-519134-A-38.wav,1,38,clock_tick,TRUE,519134,A
2-761834-B-38.wav,2,38,clock_tick,TRUE,761834,B
3-362251-D-38.wav,3,38,clock_tick,TRUE,362251,D
4-959483-A-38.wav,4,38,clock_tick,TRUE,959483,A
5-153012-C-38.wav,5,38,clock_tick,TRUE,153012,C
1-319483-A-38.wav,1,38,clock_tick,TRUE,319483,A
2-487510-D-38.wav,2,38,clock_tick,TRUE,487510,D
3-893943-B-38.wav,3,38,clock_tick,TRUE,893943,B
4-270063-B-38.wav,4,38,clock_tick,TRUE,270063,B
5-500091-C-38.wav,5,38,clock_tick,TRUE,500091,C
1-257612-B-38.wav,1,38,clock_tick,TRUE,257612,B
2-913525-B-38.wav,2,38,clock_tick,TRUE,913525,B
3-589875-A-38.wav,3,38,clock_tick,TRUE,589875,A
4-407359-B-38.wav,4,38,clock_tick,TRUE,407359,B
5-837279-D-38.wav,5,38,clock_tick,TRUE,837279,D
1-391399-A-38.wav,1,38,clock_tick,TRUE,391399,A
2-153142-B-38.wav,2,38,clock_tick,TRUE,153142,B
3-740431-B-38.wav,3,38,clock_tick,TRUE,740431,B
4-665344-D-38.wav,4,38,clock_tick,TRUE,665344,D
5-524215-D-38.wav,5,38,clock_tick,TRUE,524215,D
1-866687-C-39.wav,1,39,glass_breaking,FALSE,866687,C
2-660835-D-39.wav,2,39,glass_breaking,FALSE,660835,D
3-243844-C-39.wav,3,39,glass_breaking,FALSE,243844,C
4-598991-A-39.wav,4,39,glass_breaking,FALSE,598991,A
5-814151-D-39.wav,5,39,glass_breaking,FALSE,814151,D
1-585915-A-39.wav,1,39,glass_breaking,FALSE,585915,A
2-384052-D-39.wav,2,39,glass_breaking,FALSE,384052,D
3-835803-D-39.wav,3,39,glass_breaking,FALSE,835803,D
4-166346-C-39.wav,4,39,glass_breaking,FALSE,166346,C
5-796385-D-39.wav,5,39,glass_breaking,FALSE,796385,D
1-702748-D-39.wav,1,39,glass_breaking,FALSE,702748,D
2-796513-A-39.wav,2,39,glass_breaking,FALSE,796513,A
3-864455-C-39.wav,3,39,glass_breaking,FALSE,864455,C
4-124924-D-39.wav,4,39,glass_breaking,FALSE,124924,D
5-955706-D-39.wav,5,39,glass_breaking,FALSE,955706,D
1-445511-B-39.wav,1,39,glass_breaking,FALSE,445511,B
2-290847-A-39.wav,2,39,glass_breaking,FALSE,290847,A
3-214661-A-39.wav,3,39,glass_breaking,FALSE,214661,A
4-301281-B-39.wav,4,39,glass_breaking,FALSE,301281,B
5-958701-A-39.wav,5,39,glass_breaking,FALSE,958701,A
1-302252-C-39.wav,1,39,glass_breaking,FALSE,302252,C
2-865432-B-39.wav,2,39,glass_breaking,FALSE,865432,B
3-968894-D-39.wav,3,39,glass_breaking,FALSE,968894,D
4-708768-A-39.wav,4,39,glass_breaking,FALSE,708768,A
5-529199-D-39.wav,5,39,glass_breaking,FALSE,529199,D
1-510587-A-39.wav,1,39,glass_breaking,FALSE,510587,A
2-917991-D-39.wav,2,39,glass_breaking,FALSE,917991,D
3-781933-D-39.wav,3,39,glass_breaking,FALSE,781933,D
4-786160-D-39.wav,4,39,glass_breaking,FALSE,786160,D
5-505221-A-39.wav,5,39,glass_breaking,FALSE,505221,A
1-118172-B-39.wav,1,39,glass_breaking,FALSE,118172,B
2-587931-C-39.wav,2,39,glass_breaking,FALSE,587931,C
3-417281-C-39.wav,3,39,glass_breaking,FALSE,417281,C
4-869612-C-39.wav,4,39,glass_breaking,FALSE,869612,C
5-529153-D-39.wav,5,39,glass_breaking,FALSE,529153,D
1-180081-D-39.wav,1,39,glass_breaking,FALSE,180081,D
2-393312-D-39.wav,2,39,glass_breaking,FALSE,393312,D
3-148825-A-39.wav,3,39,glass_breaking,FALSE,148825,A
4-487525-C-39.wav,4,39,glass_breaking,FALSE,487525,C
5-484132-C-39.wav,5,39,glass_breaking,FALSE,484132,C
1-994557-D-40.wav,1,40,helicopter,TRUE,994557,D
2-819275-C-40.wav,2,40,helicopter,TRUE,819275,C
3-220634-C-40.wav,3,40,helicopter,TRUE,220634,C
4-107701-D-40.wav,4,40,helicopter,TRUE,107701,D
5-790619-A-40.wav,5,40,helicopter,TRUE,790619,A
1-179334-D-40.wav,1,40,helicopter,TRUE,179334,D
2-797547-D-40.wav,2,40,helicopter,TRUE,797547,D
3-842443-D-40.wav,3,40,helicopter,TRUE,842443,D
4-109333-D-40.wav,4,40,helicopter,TRUE,109333,D
5-469477-A-40.wav,5,40,helicopter,TRUE,469477,A
1-141263-D-40.wav,1,40,helicopter,TRUE,141263,D
2-903993-B-40.wav,2,40,helicopter,TRUE,903993,B
3-142986-D-40.wav,3,40,helicopter,TRUE,142986,D
4-551621-B-40.wav,4,40,helicopter,TRUE,551621,B
5-220280-A-40.wav,5,40,helicopter,TRUE,220280,A
1-494590-C-40.wav,1,40,helicopter,TRUE,494590,C
2-537514-B-40.wav,2,40,helicopter,TRUE,537514,B
3-827582-C-40.wav,3,40,helicopter,TRUE,827582,C
4-896881-B-40.wav,4,40,helicopter,TRUE,896881,B
5-644951-C-40.wav,5,40,helicopter,TRUE,644951,C
1-337445-A-40.wav,1,40,helicopter,TRUE,337445,A
2-180132-B-40.wav,2,40,helicopter,TRUE,180132,B
3-789589-D-40.wav,3,40,helicopter,TRUE,789589,D
4-627969-B-40.wav,4,40,helicopter,TRUE,627969,B
5-778746-B-40.wav,5,40,helicopter,TRUE,778746,B
1-857866-A-40.wav,1,40,helicopter,TRUE,857866,A
2-845767-D-40.wav,2,40,helicopter,TRUE,845767,D
3-520976-D-40.wav,3,40,helicopter,TRUE,520976,D
4-294353-A-40.wav,4,40,helicopter,TRUE,294353,A
5-270565-C-40.wav,5,40,helicopter,TRUE,270565,C
1-891362-D-40.wav,1,40,helicopter,TRUE,891362,D
2-156780-A-40.wav,2,40,helicopter,TRUE,156780,A
3-905276-D-40.wav,3,40,helicopter,TRUE,905276,D
4-671252-B-40.wav,4,40,helicopter,TRUE,671252,B
5-554611-D-40.wav,5,40,helicopter,TRUE,554611,D
1-448942-B-40.wav,1,40,helicopter,TRUE,448942,B
2-609869-C-40.wav,2,40,helicopter,TRUE,609869,C
3-412657-B-40.wav,3,40,helicopter,TRUE,412657,B
4-421175-B-40.wav,4,40,helicopter,TRUE,421175,B
5-257317-B-40.wav,5,40,helicopter,TRUE,257317,B
1-290142-D-41.wav,1,41,chainsaw,TRUE,290142,D
2-135493-A-41.wav,2,41,chainsaw,TRUE,135493,A
3-287494-B-41.wav,3,41,chainsaw,TRUE,287494,B
4-350480-B-41.wav,4,41,chainsaw,TRUE,350480,B
5-302743-A-41.wav,5,41,chainsaw,TRUE,302743,A
1-398666-D-41.wav,1,41,chainsaw,TRUE,398666,D
2-545964-C-41.wav,2,41,chainsaw,TRUE,545964,C
3-363425-A-41.wav,3,41,chainsaw,TRUE,363425,A
4-394039-D-41.wav,4,41,chainsaw,TRUE,394039,D
5-300976-C-41.wav,5,41,chainsaw,TRUE,300976,C
1-135666-C-41.wav,1,41,chainsaw,TRUE,135666,C
2-113930-C-41.wav,2,41,chainsaw,TRUE,113930,C
3-143597-A-41.wav,3,41,chainsaw,TRUE,143597,A
4-731720-C-41.wav,4,41,chainsaw,TRUE,731720,C
5-848095-D-41.wav,5,41,chainsaw,TRUE,848095,D
1-871597-C-41.wav,1,41,chainsaw,TRUE,871597,C
2-104089-B-41.wav,2,41,chainsaw,TRUE,104089,B
3-968481-A-41.wav,3,41,chainsaw,TRUE,968481,A
4-580945-A-41.wav,4,41,chainsaw,TRUE,580945,A
5-811999-D-41.wav,5,41,chainsaw,TRUE,811999,D
1-130409-D-41.wav,1,41,chainsaw,TRUE,130409,D
2-777696-A-41.wav,2,41,chainsaw,TRUE,777696,A
3-417447-A-41.wav,3,41,chainsaw,TRUE,417447,A
4-746704-C-41.wav,4,41,chainsaw,TRUE,746704,C
5-252867-D-41.wav,5,41,chainsaw,TRUE,252867,D
1-871895-A-41.wav,1,41,chainsaw,TRUE,871895,A
2-194487-C-41.wav,2,41,chainsaw,TRUE,194487,C
3-439239-C-41.wav,3,41,chainsaw,TRUE,439239,C
4-143097-C-41.wav,4,41,chainsaw,TRUE,143097,C
5-233812-B-41.wav,5,41,chainsaw,TRUE,233812,B
1-902313-D-41.wav,1,41,chainsaw,TRUE,902313,D
2-779820-A-41.wav,2,41,chainsaw,TRUE,779820,A
3-475952-C-41.wav,3,41,chainsaw,TRUE,475952,C
4-157690-C-41.wav,4,41,chainsaw,TRUE,157690,C
5-975074-C-41.wav,5,41,chainsaw,TRUE,975074,C
1-434922-A-41.wav,1,41,chainsaw,TRUE,434922,A
2-664618-B-41.wav,2,41,chainsaw,TRUE,664618,B
3-170341-D-41.wav,3,41,chainsaw,TRUE,170341,D
4-914749-B-41.wav,4,41,chainsaw,TRUE,914749,B
5-246238-A-41.wav,5,41,chainsaw,TRUE,246238,A
1-283183-D-42.wav,1,42,siren,FALSE,283183,D
2-922522-C-42.wav,2,42,siren,FALSE,922522,C
3-573255-C-42.wav,3,42,siren,FALSE,573255,C
4-936126-D-42.wav,4,42,siren,FALSE,936126,D
5-967347-D-42.wav,5,42,siren,FALSE,967347,D
1-529531-D-42.wav,1,42,siren,FALSE,529531,D
2-583951-D-42.wav,2,42,siren,FALSE,583951,D
3-809813-C-42.wav,3,42,siren,FALSE,809813,C
4-910760-D-42.wav,4,42,siren,FALSE,910760,D
5-949575-D-42.wav,5,42,siren,FALSE,949575,D
1-390105-A-42.wav,1,42,siren,FALSE,390105,A
2-874684-A-42.wav,2,42,siren,FALSE,874684,A
3-821589-C-42.wav,3,42,siren,FALSE,821589,C
4-623119-B-42.wav,4,42,siren,FALSE,623119,B
5-871738-C-42.wav,5,42,siren,FALSE,871738,C
1-494650-D-42.wav,1,42,siren,FALSE,494650,D
2-331536-C-42.wav,2,42,siren,FALSE,331536,C
3-396101-B-42.wav,3,42,siren,FALSE,396101,B
4-695706-B-42.wav,4,42,siren,FALSE,695706,B
5-525374-A-42.wav,5,42,siren,FALSE,525374,A
1-110158-B-42.wav,1,42,siren,FALSE,110158,B
2-235001-D-42.wav,2,42,siren,FALSE,235001,D
3-420435-C-42.wav,3,42,siren,FALSE,420435,C
4-313993-A-42.wav,4,42,siren,FALSE,313993,A
5-301709-C-42.wav,5,42,siren,FALSE,301709,C
1-754784-C-42.wav,1,42,siren,FALSE,754784,C
2-487946-C-42.wav,2,42,siren,FALSE,487946,C
3-476008-B-42.wav,3,42,siren,FALSE,476008,B
4-263246-D-42.wav,4,42,siren,FALSE,263246,D
5-952225-D-42.wav,5,42,siren,FALSE,952225,D
1-805201-A-42.wav,1,42,siren,FALSE,805201,A
2-360700-C-42.wav,2,42,siren,FALSE,360700,C
3-156887-A-42.wav,3,42,siren,FALSE,156887,A
4-507729-B-42.wav,4,42,siren,FALSE,507729,B
5-218583-A-42.wav,5,42,siren,FALSE,218583,A
1-680914-D-42.wav,1,42,siren,FALSE,680914,D
2-813082-C-42.wav,2,42,siren,FALSE,813082,C
3-889809-C-42.wav,3,42,siren,FALSE,889809,C
4-783037-C-42.wav,4,42,siren,FALSE,783037,C
5-240765-B-42.wav,5,42,siren,FALSE,240765,B
1-690016-B-43.wav,1,43,car_horn,FALSE,690016,B
2-230974-A-43.wav,2,43,car_horn,FALSE,230974,A
3-306480-C-43.wav,3,43,car_horn,FALSE,306480,C
4-215766-A-43.wav,4,43,car_horn,FALSE,215766,A
5-569600-B-43.wav,5,43,car_horn,FALSE,569600,B
1-614598-A-43.wav,1,43,car_horn,FALSE,614598,A
2-437439-A-43.wav,2,43,car_horn,FALSE,437439,A
3-396971-B-43.wav,3,43,car_horn,FALSE,396971,B
4-621215-B-43.wav,4,43,car_horn,FALSE,621215,B
5-549051-A-43.wav,5,43,car_horn,FALSE,549051,A
1-578951-A-43.wav,1,43,car_horn,FALSE,578951,A
2-202571-C-43.wav,2,43,car_horn,FALSE,202571,C
3-682915-D-43.wav,3,43,car_horn,FALSE,682915,D
4-271062-C-43.wav,4,43,car_horn,FALSE,271062,C
5-463905-A-43.wav,5,43,car_horn,FALSE,463905,A
1-872683-A-43.wav,1,43,car_horn,FALSE,872683,A
2-759297-A-43.wav,2,43,car_horn,FALSE,759297,A
3-825312-C-43.wav,3,43,car_horn,FALSE,825312,C
4-581020-D-43.wav,4,43,car_horn,FALSE,581020,D
5-178656-D-43.wav,5,43,car_horn,FALSE,178656,D
1-539826-C-43.wav,1,43,car_horn,FALSE,539826,C
2-773982-D-43.wav,2,43,car_horn,FALSE,773982,D
3-441565-D-43.wav,3,43,car_horn,FALSE,441565,D
4-432778-A-43.wav,4,43,car_horn,FALSE,432778,A
5-677905-A-43.wav,5,43,car_horn,FALSE,677905,A
1-322686-A-43.wav,1,43,car_horn,FALSE,322686,A
2-986934-B-43.wav,2,43,car_horn,FALSE,986934,B
3-341115-D-43.wav,3,43,car_horn,FALSE,341115,D
4-548828-D-43.wav,4,43,car_horn,FALSE,548828,D
5-135498-D-43.wav,5,43,car_horn,FALSE,135498,D
1-370123-C-43.wav,1,43,car_horn,FALSE,370123,C
2-352150-B-43.wav,2,43,car_horn,FALSE,352150,B
3-637544-B-43.wav,3,43,car_horn,FALSE,637544,B
4-797861-D-43.wav,4,43,car_horn,FALSE,797861,D
5-431214-A-43.wav,5,43,car_horn,FALSE,431214,A
1-588678-C-43.wav,1,43,car_horn,FALSE,588678,C
2-747958-A-43.wav,2,43,car_horn,FALSE,747958,A
3-228367-A-43.wav,3,43,car_horn,FALSE,228367,A
4-297403-C-43.wav,4,43,car_horn,FALSE,297403,C
5-366502-D-43.wav,5,43,car_horn,FALSE,366502,D
1-219720-C-44.wav,1,44,engine,FALSE,219720,C
2-568663-D-44.wav,2,44,engine,FALSE,568663,D
3-301417-D-44.wav,3,44,engine,FALSE,301417,D
4-345889-B-44.wav,4,44,engine,FALSE,345889,B
5-666654-A-44.wav,5,44,engine,FALSE,666654,A
1-754914-B-44.wav,1,44,engine,FALSE,754914,B
2-660657-B-44.wav,2,44,engine,FALSE,660657,B
3-681891-A-44.wav,3,44,engine,FALSE,681891,A
4-773843-C-44.wav,4,44,engine,FALSE,773843,C
5-661937-D-44.wav,5,44,engine,FALSE,661937,D
1-895416-A-44.wav,1,44,engine,FALSE,895416,A
2-370062-A-44.wav,2,44,engine,FALSE,370062,A
3-207514-C-44.wav,3,44,engine,FALSE,207514,C
4-578591-A-44.wav,4,44,engine,FALSE,578591,A
